keys,en
SKILL_1_DESC,"Blesses the target with divine power.

Temporary increase of STR, DEX, INT and HIT. Versus Undead property and Demon race
Bestia halves their DEX and INT instead.

[table=5]
[cell]Level[/cell][cell]Stat Increase[/cell][cell]HIT Increase[/cell][cell]Duration[/cell][cell]Mana[/cell]
[cell]1[/cell][cell]1[/cell][cell]2[/cell][cell]60s[/cell][cell]28[/cell][cell]2[/cell][cell]2[/cell][cell]4[/cell][cell]80s[/cell][cell]32[/cell][cell]3[/cell][cell]3[/cell][cell]6[/cell][cell]100s[/cell][cell]36[/cell][cell]4[/cell][cell]4[/cell][cell]8[/cell][cell]120s[/cell][cell]40[/cell][cell]5[/cell][cell]5[/cell][cell]10[/cell][cell]140s[/cell][cell]44[/cell][cell]6[/cell][cell]6[/cell][cell]12[/cell][cell]160s[/cell][cell]48[/cell][cell]7[/cell][cell]7[/cell][cell]14[/cell][cell]180s[/cell][cell]52[/cell][cell]8[/cell][cell]8[/cell][cell]16[/cell][cell]200s[/cell][cell]56[/cell][cell]9[/cell][cell]9[/cell][cell]18[/cell][cell]220s[/cell][cell]60[/cell][cell]10[/cell][cell]10[/cell][cell]20[/cell][cell]240s[/cell][cell]64[/cell][/table]"
SKILL_2_DESC,A passive ward that shields the master from harm.
SKILL_3_DESC,"The Master and his Bestia can start to cook meals on fire places. These meals apply
certain buff effects when they are eaten.

`-10%/lv` cooking time
`+10%/lv` success chance"
SKILL_4_DESC,Restores a small amount of health to the target.
SKILL_1000_DESC,A weak fire spark that scorches the target.
SKILL_1001_DESC,A basic physical charge attack.
SKILL_5_DESC,"Hurls a bolt of searing fire at a single enemy.

Must be channelled - moving or taking damage interrupts the cast."
SKILL_6_DESC,"Enables the use of the basic user interface.

Lv.1 Allows to trade with other players.
Lv.2 Allows to chat with other players via public and whisper chat.
Lv.3 Allows to express emotes.
Lv.4 Allows sitting to double HP & Mana recovery.
Lv.5 Allows to join and create parties.
Lv.6 Allows to use trade posts.
Lv.7 Allows the user to perform the ""Master Ritual""."
SKILL_7_DESC,"Feigns death to avoid menace of nearby enemies. This skill can be switched on and off.

After performing the ritual to become a Bestia Master this skill can not be used anymore."
SKILL_8_DESC,"Apply bandages to a Bestia and channel a healing effect over 10s. The cooldown of this
skill is 5 minutes. A Bestia can only receive a single First Aid every 60 secs.

`+20%/lv` HP healed or `+100 HP/lv` healed"
SKILL_9_DESC,"Automatically enabled once Lv. 7 in Basic Skill is reached. Can only be used as long as
you are a Novice. Converts 25 Void Essence, 5 Mana Dust and 3 Clay into a Seal of Mastery."
SKILL_10_DESC,"Allows you to construct useful items of daily use and structures which can be placed in
the world.

`+5%/lv` success chance
`+10 item lv/lv` of items that can be produced, up to item level 100+ at max rank"
SKILL_11_DESC,"You are very skilled in working with tools and raw material. Building structures in the
world is very quick for you and the Bestia under your command.

`-10%/lv` construction time of structures"
